Version 4
SHEET 1 3128 680
WIRE 2352 -128 2288 -128
WIRE 1360 -64 1360 -80
WIRE 1232 -48 1232 -80
WIRE 1456 -48 1456 -128
WIRE 1504 -48 1456 -48
WIRE 1712 -48 1712 -128
WIRE 1712 -48 1584 -48
WIRE 2176 -32 2176 -128
WIRE 2224 -32 2176 -32
WIRE 2352 -32 2352 -128
WIRE 2352 -32 2304 -32
WIRE 2048 -16 2016 -16
WIRE 2144 -16 2112 -16
WIRE -416 16 -432 16
WIRE -320 16 -352 16
WIRE -288 16 -320 16
WIRE -176 16 -208 16
WIRE 1232 48 1232 16
WIRE 1360 48 1360 16
WIRE 1360 48 1232 48
WIRE 1456 48 1456 -48
WIRE 1456 48 1360 48
WIRE 1568 48 1456 48
WIRE 1712 64 1712 -48
WIRE 1712 64 1632 64
WIRE 1936 64 1712 64
WIRE 1984 64 1936 64
WIRE 2016 64 2016 -16
WIRE 2016 64 1984 64
WIRE 2032 64 2016 64
WIRE 2144 64 2144 -16
WIRE 2144 64 2112 64
WIRE 2176 64 2176 -32
WIRE 2176 64 2144 64
WIRE 2208 64 2176 64
WIRE 2352 64 2352 -32
WIRE 256 80 160 80
WIRE 304 80 256 80
WIRE 432 80 384 80
WIRE 512 80 432 80
WIRE 592 80 512 80
WIRE 608 80 592 80
WIRE 800 80 768 80
WIRE 880 80 800 80
WIRE 944 80 880 80
WIRE 1568 80 944 80
WIRE 2352 80 2352 64
WIRE 2352 80 2272 80
WIRE 2560 80 2432 80
WIRE 944 96 944 80
WIRE 1936 96 1936 64
WIRE 2208 96 2192 96
WIRE 880 144 880 80
WIRE 592 160 592 80
WIRE 656 160 592 160
WIRE 800 160 800 80
WIRE 800 160 720 160
WIRE 2432 160 2432 144
WIRE 160 176 160 160
WIRE 256 176 256 80
WIRE 304 176 256 176
WIRE 432 176 432 80
WIRE 432 176 368 176
WIRE 1936 176 1936 160
WIRE 512 256 512 80
WIRE 880 272 880 208
WIRE 944 272 944 256
WIRE 944 272 880 272
WIRE 944 288 944 272
WIRE 880 336 880 272
WIRE 880 464 880 400
WIRE 944 464 944 448
WIRE 944 464 880 464
WIRE 512 480 512 320
WIRE 944 480 944 464
FLAG -80 176 0
FLAG 32 176 0
FLAG -80 96 V1+
FLAG 32 96 V1-
FLAG 160 176 0
FLAG 1360 -80 0
FLAG 2240 48 V2+
FLAG 1984 64 Vo3
FLAG 2352 64 Vo4
FLAG 944 480 0
FLAG 1600 32 V1+
FLAG 1600 96 V1-
FLAG 464 -624 0
FLAG 1408 -880 0
FLAG 2048 -752 V+
FLAG 2016 -704 0
FLAG 2048 -688 V-
FLAG 1248 -560 0
FLAG 1568 -768 V+
FLAG 1568 -704 V-
FLAG 1184 -560 0
FLAG 1232 -80 0
FLAG 1936 176 0
FLAG 1728 -672 0
FLAG 2240 -640 0
FLAG 2432 160 0
FLAG 2240 112 0
FLAG -192 176 0
FLAG -192 96 V2+
FLAG -320 176 0
FLAG 2192 96 Vos
FLAG -176 16 0
FLAG -320 16 Vos
FLAG -432 16 0
FLAG -496 176 0
FLAG -496 96 Vcc
FLAG 2560 80 Aout
FLAG 1744 -128 D
FLAG 1632 -128 S1a
FLAG 1632 -240 S2a
FLAG 1632 -336 S3a
FLAG 1392 -384 S1a
FLAG 1392 -352 S2a
FLAG 1392 -320 S3a
FLAG 1184 -320 V1-
FLAG 1184 -352 Vcc
FLAG 1184 -288 0
FLAG 1184 -384 D
FLAG 1184 -256 0
FLAG 1184 -224 0
FLAG 1184 -192 0
FLAG 1184 -160 Vcc
FLAG 512 480 0
SYMBOL voltage -80 80 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 2.75
SYMBOL voltage 32 80 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value -2.75
SYMBOL voltage 160 64 R0
WINDOW 123 -18 183 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 -18 208 Left 2
SYMATTR Value2 AC 5
SYMATTR Value SINE(0 1 1Meg 0 0 0 0)
SYMATTR InstName V4
SYMBOL res 1488 -32 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value 27k
SYMBOL res 2128 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1.1k
SYMBOL res 2320 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 1.1k
SYMBOL res 1376 32 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 3k
SYMBOL cap 1616 -416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1.5p
SYMBOL res 704 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 620k
SYMBOL res 784 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 180k
SYMBOL cap 720 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value {cap2}
SYMBOL res 928 80 R0
SYMATTR InstName R11
SYMATTR Value 180k
SYMBOL res 928 160 R0
SYMATTR InstName R14
SYMATTR Value 12k
SYMBOL res 960 384 R180
WINDOW 0 -61 76 Left 2
WINDOW 3 -64 38 Left 2
SYMATTR InstName R15
SYMATTR Value 4.7k
SYMBOL res 960 464 R180
WINDOW 0 -58 73 Left 2
WINDOW 3 -56 40 Left 2
SYMATTR InstName R16
SYMATTR Value 3.3k
SYMBOL cap 864 144 R0
WINDOW 0 -26 4 Left 2
WINDOW 3 -53 52 Left 2
SYMATTR InstName C4
SYMATTR Value {cap}
SYMBOL cap 864 336 R0
WINDOW 0 -42 9 Left 2
WINDOW 3 -52 53 Left 2
SYMATTR InstName C5
SYMATTR Value 370p
SYMBOL res 400 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 34 60 VTop 2
SYMATTR InstName R17
SYMATTR Value 9Meg
SYMBOL cap 368 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 5.45p
SYMBOL cap 2288 -144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 0.2p
SYMBOL voltage 464 -736 R0
WINDOW 123 -18 183 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 -18 155 Left 2
SYMATTR Value2 AC 1
SYMATTR Value SINE(0 3.1 1Meg 0 0 0 0)
SYMATTR InstName V3
SYMBOL res 1520 -832 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value 27k
SYMBOL res 1904 -752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1.1k
SYMBOL res 2128 -848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1.1k
SYMBOL res 1424 -768 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value 3k
SYMBOL cap 1616 -976 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 0.2p
SYMBOL res 1056 -736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 200k
SYMBOL cap 1024 -656 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 15p
SYMBOL res 1232 -688 R0
SYMATTR InstName R18
SYMATTR Value 800k
SYMBOL AutoGenerated\\OPA354 2048 -784 R0
SYMATTR InstName U2
SYMBOL res 704 -736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 19 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 9Meg
SYMBOL cap 672 -672 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 0.45p
SYMBOL cap 2096 -944 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 0.2p
SYMBOL AutoGenerated\\OPA356 1568 -800 R0
SYMATTR InstName U3
SYMBOL cap 1168 -672 R0
SYMATTR InstName C9
SYMATTR Value 3.5p
SYMBOL cap 1216 -48 R0
SYMATTR InstName C10
SYMATTR Value 0.2p
SYMBOL cap 2112 -32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value .2p
SYMBOL cap 1920 96 R0
SYMATTR InstName C14
SYMATTR Value 0.1p
SYMBOL cap 1296 -848 R0
SYMATTR InstName C15
SYMATTR Value 0.2p
SYMBOL cap 1872 -832 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 0.2p
SYMBOL cap 1712 -736 R0
SYMATTR InstName C17
SYMATTR Value 1p
SYMBOL cap 2224 -720 R0
SYMATTR InstName 4p
SYMATTR Value 8p
SYMBOL res 2256 -736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 50
SYMBOL cap 2416 80 R0
SYMATTR InstName C18
SYMATTR Value 8p
SYMBOL res 2448 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 50
SYMBOL cap 2224 -816 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 0.2p
SYMBOL voltage -192 80 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 3.3
SYMBOL voltage -320 80 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 1.65
SYMBOL res -304 112 R180
WINDOW 0 -29 41 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R20
SYMATTR Value 4k
SYMBOL res -304 32 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL cap -352 0 R90
WINDOW 0 -5 36 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 100n
SYMBOL voltage -496 80 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 5
SYMBOL res 1600 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 22k
SYMBOL res 1600 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 3.3k
SYMBOL AutoGenerated\\ADG658 1600 -256 R0
SYMATTR InstName U5
SYMBOL AutoGenerated\\OPA356 1600 0 R0
SYMATTR InstName U1
SYMBOL cap 496 256 R0
WINDOW 0 23 11 Left 2
SYMATTR InstName C21
SYMATTR Value 45p
SYMBOL AutoGenerated\\OPA356 2240 16 R0
SYMATTR InstName U4
SYMBOL cap 1536 -192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value 4.7p
SYMBOL cap 1536 -304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C23
SYMATTR Value 3.3p
TEXT 144 448 Left 2 !.ac lin 5k 1k 50Meg
TEXT 152 400 Left 2 !;tran 0 15u 0 1n
TEXT 1680 424 Left 2 !.param cap=11.0p cap2=3p
TEXT 1688 384 Left 2 !;step param cap 5p 30.5p 1p
TEXT 1688 352 Left 2 !;step param cap2 2p 10p 1p
